vettingID,alterationOf,country,ccode_cow,yearStart,yearEnd,policyName,policyName_fr,dateLaw,type_dismissal,type_ban,type_declassification,targetingPositionSought,enactment,targetingWhy,hearingsPublic,appealJudgment,fairnessNotes,courtChallenge,startedDemocraticTransition,fitsPostAutocraticTJ,startedIntraConflBefore,fitsConflictTJ,ucdpConflictID,ucdpDyadID,beganDuringIntraConfl,beganAfterIntraConfl,tjet_version
202,,Sudan,625,2019,2021,"Vetting Carried Out by the ""Committee for Dismantling the June 30, 1989 Regime, Removal of Empowerment and Corruption and Recovery of Public Funds""","Filtrage effectuée par le « Comité pour le démantèlement du régime du 30 juin 1989, la suppression de l'habilitation et de la corruption et le recouvrement des fonds publics ».",,1,0,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); paramilitary groups (includes death squads and pro-government militias); legislature; executive; judiciary",constitutional act,specific individual conduct; membership or affiliation with a certain group or organization,no,yes,"The committee was questioned by observers for supposedly not abiding by the procedures outlined in the ERC's foundational “Dismantling Law” when making its decisions. Others criticized the ERC for overreach, suggesting that it went too far with its vetting and arbitrarily removed too many people from public positions.",no court challenge,1,0,1,0,,,0,0,2025-12-16
21,,Timor-Leste,860,2006,,PNTL Registration and Certification Program,Programme d'enregistrement et de certification des PNTL,,1,1,0,,treaty / intl mission,specific individual conduct,don't know,don't know,,no court challenge,1,0,1,0,,,0,0,2025-12-16
101,,Tunisia,616,2011,,Decree Laws 27 and 35,Décrets-lois 27 et 35,,0,1,0,legislature,constitutional act,specific individual conduct,,,"Yes, Human Rights Watch commented that the mentioned laws amounted to the unnecessary and disproportionate restrictions on political rights.",no court challenge,1,1,1,0,,,0,0,2025-12-16
198,,Tunisia,616,2013,2013,The Law on The Political Immunisation of the Revolution,La loi sur l'immunisation politique de la révolution,,0,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); political parties; legislature; executive",legislative act,membership or affiliation with a certain group or organization,no,no,"The law's fairness has been questioned by prominent NGO's including Human Rights Watch and the International Center for Transitional Justice for being excessive. These groups have made the argument that the law serves as a limitation to democracy. For example, Human Rights Watch calls the Law on The Political Immunisation of the Revolution an ""unnecessary and disproportionate restriction of political rights"".",no court challenge,1,1,1,0,,,0,0,2025-12-16
199,,Tunisia,616,2013,2013,The Organic Law (No. 2013-53) on Establishing and Organizing Transitional Justice,"Loi No. 2013-53 du 24 décembre 2013, relative à l'instauration de la justice transitionnelle et à son organisation",,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); political parties; police (includes ordinary police and secret police informants); legislature; executive; judiciary",legislative act,specific individual conduct; membership or affiliation with a certain group or organization,yes,don't know,"Aside from political criticisms coming from people directly or indirectly affected by the policy, the transitional justice law has not been questioned. This is unlike the law on The Political Immunisation of the Revolution (vettingID 198) which was criticized by prominent NGO's including Human Rights Watch and the International Center for Transitional Justice for being excessive. In part, this is because international organizations and NGOs such as the United Nations High Officer for Human Rights, the United Nations Development Programme, the International Center on Transitional Justice and Human Rights Watch supported the development of this policy with funding and in the consultative process (see policy enactment section).",no court challenge,1,1,1,0,,,0,0,2025-12-16
72,,Turkey,640,1983,,Ban on Justice Party/Grand Turkey Party members,Interdiction des membres du parti de la justice/du parti de la grande Turquie,,0,1,0,,executive,membership or affiliation with a certain group or organization,don't know,don't know,,don't know,1,0,0,0,,,0,0,2025-12-16
206,,Ukraine,369,2009,2009,Declassification of KGB Files,Déclassification des dossiers du KGB,,0,0,1,other,executive,specific individual conduct,no,no,"Not about the fairness of the policy but rather about starting a lustration process so long after the conduct was committed: For example, Historian Dmytro Tabachnyk says: ""It's a witch hunt... To start a process of lustration after 18 years of independence would lead society to the brink of civil war.""",no court challenge,1,1,0,0,,,0,0,2025-12-16
85,,Ukraine,369,2014,,Law about the Cleansing of Government [No. 1682-VII ―On Government Cleansing / “On Purification of Power”],"Loi sur l'épuration du gouvernement [N° 1682-VII - Sur l'épuration du gouvernement / ""Sur la purification du pouvoir""].",2014-09-16,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); executive; judiciary; armed forces",legislative act,specific individual conduct; membership or affiliation with a certain group or organization,yes,yes,"The European Commission for Democracy through Law (the “Venice Commission”), an expert advisory body of the Council of Europe on constitutional law matters, issued two opinions on the Lustration Law in 2014 and 2015, containing suggestions to improve and make the Lustration Law fully compliant with European standards. A number of prominent scholars, lawyers, and NGOs took the position that a law is not fair and constitutional, among other things, considering that it targeted a broad group of people without sufficient and immediate nexus to undemocratic practices. In Polyakh and others v. Ukraine (applications nos. 58812/15 and others, Judgment of 17 October 2019), the European Court of Human Rights found that the lustration of several individuals under the law violated those individuals' rights under the European Convention on Human Rights. Namely, the Court found that Ukraine violated the applicants' right to a fair trial within a reasonable time. This was so as the court proceedings based on their complaints lasted for more than four and a half years since the district court waited for the Constitutional Court to decide on whether the lustration measures were constitutional. In turn, the Constitutional Court’s proceedings were unjustifiably delayed. The Court also ruled on the violation of the applicants' right to privacy, considering that the nature and broad scope of lustration measures were disproportionate to the legitimate aim of preserving democracy. The Court mentioned the following factors in this regard: i. The application of the lustration law did not involve any individual assessment of the lustrated persons’ conduct, including their alleged commission of any specific acts to the detriment of democracy, the rule of law, national security, or human rights. ii. The state needed compelling reasons to use such a broad lustration scheme and to explain how merely being a public servant during the Yanukovych government for a certain time could signify a lack of loyalty to democratic principles. iii. The scheme was overbroad and not sufficiently narrowed down to the “pressing social need.” For example, several applicants were lustrated merely because they failed to resign from their posts one year after Yanukovych became the president. In this case, the triggering event of somebody taking office instead of some negative developments connected to individuals was not a justified criterion for dismissing career public servants. iv. The Court noted that the then-President of Ukraine, Petro Poroshenko, who signed the lustration law himself was a minister in the Yanukovych government for less than a year. In the Court’s opinion, that makes it hard to see how the goal of the lustration law could be achieved by removing far less important officials from public services. On a separate note, the Court had doubts about whether the law pursued the declared legitimate aims rather than the desire for retribution. Following the decision of the Court, the Ukrainian Supreme Court issued a decision in favor of a lustrated person (ordering the reinstatement of the person to the previously held position) based on the violation of the Convention with reasoning similar to that of the Court and despite the parallel constitutional review by the Constitutional Court. This decision ignited the spark of other cases ordering the reinstatement of lustrated individuals to their position in the state apparatus.",court challenge did not modify the policy,1,0,1,0,,,0,0,2025-12-16
173,,Ukraine,369,2014,,Law On Restoring Trust in the Judicial System,Loi sur le rétablissement de la confiance dans le système judiciaire,2014-04-8,1,0,0,judiciary,legislative act,specific individual conduct,yes,yes,The lustration process in respect of judges is often criticized for its ineffectiveness and problems with transparency.,court challenge did not modify the policy,1,0,1,0,,,0,0,2025-12-16
209,,Uruguay,165,2019,2019,Dismissal of Cabinet Ministers,Révocation des ministres,,1,0,0,executive; armed forces,executive,specific individual conduct,don't know,no,There is no information surrounding the fairness of this sacking from any outside sources.,no court challenge,1,1,1,1,319,702,0,1,2025-12-16
204,,Zimbabwe,552,2017,2017,Ban of Mugabe Loyalists by Zanu-PF’s Central Committee,Interdiction des loyalistes de Mugabe par le comité central de la Zanu-PF,,0,1,0,political parties; legislature; executive,executive,specific individual conduct; membership or affiliation with a certain group or organization,no,no,No. I was unable to find any observers explicitly questioning the policy's fairness.,no court challenge,1,0,1,0,,,0,0,2025-12-16
